company_name,ticker
삼성전자,005930.KS
SK하이닉스,005931.KS
LG에너지솔루션,005932.KS
삼성바이오로직스,005933.KS
현대차,005934.KS
삼성전자우,005935.KS
셀트리온,005936.KS
기아,005937.KS
NAVER,005938.KS
KB금융,005939.KS
한화에어로스페이스,005940.KS
HD현대중공업,005941.KS
신한지주,005942.KS
메리츠금융지주,005943.KS
현대모비스,005944.KS
POSCO홀딩스,005945.KS
한화오션,005946.KS
삼성물산,005947.KS
SK이노베이션,005948.KS
두산에너빌리티,005949.KS
삼성화재,005950.KS
삼성생명,005951.KS
하나금융지주,005952.KS
LG화학,005953.KS
카카오,005954.KS
고려아연,005955.KS
HMM,005956.KS
삼성SDI,005957.KS
크래프톤,005958.KS
HD한국조선해양,005959.KS
한국전력,005960.KS
HD현대일렉트릭,005961.KS
LG전자,005962.KS
SK스퀘어,005963.KS
KT&G,005964.KS
우리금융지주,005965.KS
SK텔레콤,005966.KS
기업은행,005967.KS
KT,005968.KS
삼성중공업,005969.KS
카카오뱅크,005970.KS
포스코퓨처엠,005971.KS
LG,005972.KS
SK,005973.KS
삼성전기,005974.KS
한미반도체,005975.KS
하이브,005976.KS
현대글로비스,005977.KS
삼성에스디에스,005978.KS
현대로템,005979.KS
유한양행,005980.KS
SK바이오팜,005981.KS
대한항공,005982.KS
LS ELECTRIC,005983.KS
포스코인터내셔널,005984.KS
DB손해보험,005985.KS
아모레퍼시픽,005986.KS
LIG넥스원,005987.KS
삼양식품,005988.KS
S-Oil,005989.KS
에코프로머티,005990.KS
HD현대마린솔루션,005991.KS
한화시스템,005992.KS
두산,005993.KS
HD현대,005994.KS
한국항공우주,005995.KS
코웨이,005996.KS
현대차2우B,005997.KS
한진칼,005998.KS
SKC,005999.KS
맥쿼리인프라,006000.KS
LG생활건강,006001.KS
삼성카드,006002.KS
미래에셋증권,006003.KS
LG씨엔에스,006004.KS
두산밥캣,006005.KS
LG디스플레이,006006.KS
NH투자증권,006007.KS
한국타이어앤테크놀로지,006008.KS
두산로보틱스,006009.KS
LG유플러스,006010.KS
한국금융지주,006011.KS
효성중공업,006012.KS
HD현대미포,006013.KS
카카오페이,006014.KS
오리온,006015.KS
삼성증권,006016.KS
넷마블,006017.KS
포스코DX,006018.KS
현대건설,006019.KS
LG이노텍,006020.KS
엔씨소프트,006021.KS
LS,006022.KS
현대차우,006023.KS
GS,006024.KS
현대오토에버,006025.KS
BNK금융지주,006026.KS
SK바이오사이언스,006027.KS
CJ제일제당,006028.KS
